term_id,term,term_url,ar,en,es,fr,it,ja,ko,mn,pl,pt,sv,zh
691-02-04,connected load,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-02-04,حمل متصل,connected load,potencia conectada,"puissance raccordée, f",potenza allacciata,接続負荷,접속 부하,залгасан ачаалал,moc przyłączona,potência ligada,ansluten effekt,网供负荷
691-02-05,subscribed demand,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-02-05,حمل متفق عليه,subscribed demand,potencia suscrita (contractual),"puissance souscrite [contractuelle], f",potenza impegnata (contrattuale),契約電力,납입수요,захиалгат хэрэгцээ,moc zamówiona,potência contratada,abonnerad effekt,约定需量
691-02-06,maximum demand required,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-02-06,أقصى طلب مطلوب,maximum demand required,,"puissance maximale demandée, f",potenza massima richiesta,必要最大電力,요구 최대 수요,хэрэгцээний дээд хязгаар,moc zapotrzebowana,potência máxima pedida,begärd maximieffekt,要求最大需量
691-02-07,authorized maximum demand,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-02-07,أقصى طلب مسموح به,authorized maximum demand,potencia puesta a disposición,"puissance mise à disposition, f",potenza a disposizione,契約最大電力,허용 최대 수요,зөвшөөрсөн хамгийн их хэрэгцээ,moc przydzielona,potência posta à disposição,abonnerad maximieffekt,认可最大需量
691-02-08,demand set up,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-02-08,القدرة المطلوبة,demand set up,potencia absorbida,"puissance appelée, f",potenza prelevata,特定期間の電力消費量,수요 설치,эрэлтийг төлөвлөх,moc gwarantowana,potência tomada,uttagen effekt,供应需量
691-02-09,demand integration period,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-02-09,فترة تجميع طلب,demand integration period,período de integración de la potencia,"période d'intégration de la puissance, f",periodo di integrazione della potenza,最大電力の計算期間,수요 누적 시한,эрэлтийг нэгтгэсэн үе,okres całkowania,período de integração da potência,integreringsperiod (för effekt)mätperiod,需量积分时间间隔
691-02-10,hourly [half-hourly] [quarter-hourly[ [n-minute] etc. demand,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-02-10,طلب لمدة ساعة -نصف ساعة - ربع ساعة ....إلخ,hourly [half-hourly] [quarter-hourly[ n-minute] etc. demand,potencia horaria (semihoraria) (por cuarto de hora) (de n minutos) etc.,"puissance horaire [demi-horaire] [quart-horaire] [de n minutes] etc., f",potenza oraria (di mezz’ora) (di un quarto d’ora),1時間 [半時間][15分間][n分間]毎の需要電力,단위 수요30분단위 수요15분단위 수요n-분 수요,"цагийн эрэлт, хагас цагийн эрэлт, 15 минутын эрэлт, n-минутын эрэлт",moc godzinowa [półgodzinowa] [15-minutowa] [n-minutowa],potência horária [de meia hora] [de quarto de hora] [de n minutos],"tim-effekt, halvtimmes-effekt, kvartstimmes-effekt",每小时（半小时、1/4小时、n分钟）需量
691-02-11,annual [quarterly] [monthly] [weekly] [daily] maximum demand,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-02-11,أقصى طلب سنوى(فصلى ، شهرى، اسبوعى، يومى),annual [quarterly] [monthly] [weekly] [daily] maximum demand,potencia máxima anual (trimestral) (mensual) (semanal) (diaria),"puissance maximale annuelle [trimestrielle] [mensuelle] [hebdomadaire] [quotidienne], f",potenza massima annua (trimestrale) (mensile) (settimanale) (giornaliera),年間 [四半期][月間][週間][1日]最大需要電力,연간 최대 수요분기별 최대 수요월별 최대 수요주간별 최대 수요,"жилийн хамгийн их эрэлт, улирлын хамгийн их эрэлт, сарын хамгийн их эрэлт, долоо хоногийн хамгийн их эрэлт, хоногийн хамгийн их эрэлт",moc maksymalna roczna [kwartalna] [miesięczna] [tygodniowa] [dobowa],potência máxima anual [trimestral] [mensal] [semanal] [diária],maximieffekt per år (kvartal) (månad) (vecka) dag,年(季、月、周、日)最大需量
691-02-12,chargeable demand,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-02-12,طلب يتم محاسبتهطلب المحاسبة,chargeable demand,potencia de facturación,"puissance de facturation, f",potenza da fatturare,課金対象需要電力,청구수요,төлбөл зохих эрэлт,moc obrachunkowa,potência facturada,debiteringseffekt,计费需量
691-03-01,kilowatthour rate,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-03-01,سعر الكيلوواط ساعة,kilowatthour rateenergy rate,precio del kilovatio hora,"prix du kilowattheure, mprix de l'énergie, mprix proportionnel, m",prezzo dell’energia;prezzo proporzionale,電力量料金率,킬로와트시율,киловатт цагийн тарифэрчим хүчний тариф,stawka za 1 kWhcena za 1 kWh,taxa de energiapreço do kWh,energipris,千瓦小时费率电量费率电量电价
691-03-02,follow-on rate,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-03-02,سعر نهائي,follow-on ratefinal rate,precio del kilovatio hora de desarrollo,"prix du kilowattheure de développement, m",marginale vergoeding per kWh,段階料金制での最終段階適用料金率,속행2회전율,үргэлжлүүлэн мөрдөх тарифэцсийн тариф,stawka wynikowa za 1 kWhcena wynikowa za 1 kWh,taxa marginal de energia,fortsättningspris,最终费率
691-03-03,standing charge,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-03-03,رسم ثابتتكلفة ثابتة,standing charge,cuota de servicio,"redevance d'abonnement, fredevance fixe, f",quota fissa,需要家料金,기본요금,байнгын хураамж,opłata stała,encargo fixo,fast avgift,固定电费
691-03-04,demand rate,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-03-04,معدّل الطلبمعدل تكلفة الطلبالسعر لكل كيلواط (كيلوفولت-أمبير),demand rateprice per kilowatt [kilovoltampere],precio del kilovatio (kilovoltamperio),"prix du kilowatt [kilovoltampère], mprime fixe unitaire, ftaxe fixe unitaire, f",prezzo del kilowatt (kilovolt) ampereorrispettivo unitario di potenza,基本料金率,수용율수요율,хэрэгцээний тарифнэгж киловаттын үнэ,opłata za moc za 1 kW [za 1 kVA],taxa de potência,effektpris (räknat per kW eller kVA),需量费率每千瓦（千伏安）价格
691-03-05,demand charge,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-03-05,تكلفة الطلب تكلفة ثابتة,demand chargefixed charge,término de potencia,"prime fixe, fprime de puissance, ftaxe fixe, f",corrispettivo di potenza,基本料金,전력 수요 요금기본 요금,хэрэгцээний хураамжтогтмол хураамж,opłata za mocopłata zryczałtowana,encargo de potência,totalavgift,需量电费
691-03-06,standby charge,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-03-06,الرسم الثابت للاحتياط,standby charge,prima fija de socorro,"prime fixe de secours, f",corrispettivo di potenza per soccorso,自家発補給電力料金,대체 부과금,бэлтгэл чадлын хураамж,opłata za rezerwę mocy,encargo fixo de socorro,reserveffektavgift,备用电费
691-03-07,meter rent,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-03-07,ايجار العدّاد,meter rent,alquiler del equipo de medida,"redevance de comptage, f",canone per complesso di misuranolo contatore,メータ使用料金,계기 차용,тоолуурын түрээс,opłata za dzierżawę aparatury pomiarowej,aluguer do equipamento de medição,mätarhyra,表计租金
691-04-01,tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-04-01,تعرفةالتعريفة,tariff,tarifa,"tarif, m",tariffa,料金表,요금표,үнэ,taryfa,tarifa,tarifftaxa,电价表
691-04-02,normal tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-04-02,تعرفة عاديةالتعريفة العادية,normal tariffpublished tariff,tarifa general,"tarif général, m",tariffa generale,一般料金表,정상요금,энгийн үнэзарласан үнэ,taryfa podstawowa,tarifa geral,normaltariff,常规电价表公布的电价表
691-04-03,high- [medium-] [low-] voltage tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-04-03,تعرفة جهد عالي (منخفض) (متوسط),high- [medium-] [low-] voltage tariff,tarifa en alta (media) (baja) tensión,"tarif haute [moyenne] [basse] tension, m",tariffa alta (media) (hassa) tensione,高 [中][低]  電圧料金,고압 요금중압 요금저압 요금,"өндөр хүчдэлийн үнэ, дунд хүчдэлийн үнэ, нам хүчдэлийн үнэ",taryfa dla zasilania napięciem wysokim [średnim] [niskim],tarifa de alta [média] [baixa] tensão,"högspännings-tariff, lågspännings-tariff",高(中、低)电压电价表
691-05-01,fixed payment tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-05-01,تعرفة دفعة ثابتة,fixed payment tariff,tarifa a tanto alzado,"tarif à forfait, m",tariffa a cottimo,定額料金,고정 지불 요금,тогтоосон төлбөрийн үнэ,taryfa ryczałtowa,tarifa por avença,ackordtariff,固定付费电价
691-05-02,flat rate tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-05-02,تعرفة موحدة,flat rate tariff,tarifa de precio único,"simple tarif, m",tariffa semplice,均一料率料金制,정액 요금,нэг шатлалт тарифын үнэ,taryfa jednostawkowa,tarifa simples,enkeltariff,单费率电价
691-05-03,two-rate [three-rate] tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-05-03,تعرفة ثنائية (ثلاثية),two-rate [three-rate] tariff,tarifa de precio doble (triple),"double [triple] tarif, m",tariffa doppia (tripla),２段階（３段階)料金制,이중 요금삼중 요금,"хоёр шатлалт тарифын үнэ, гурван шатлалт тарифын үнэ",taryfa dwustawkowa [trójstawkowa],tarifa dupla [tripla],dubbeltarifftrippeltariff,两(三)费率电价
691-05-04,multiple tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-05-04,تعرفة متعددة,multiple tariff,tarifa de precio múltiple,"tarif multiple, m",tariffa multipla,多段階料金,다중 요금,олон шатлалт үнэ,taryfa wielostawkowa,tarifa múltipla,multipeltarif,多费率电价
691-05-05,one-part tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-05-05,تعرفة احادية الجزءتعريفة الجزء الواحد,one-part tariff,tarifa monomia,"tarif monôme, m",tariffa monomia,１部料金,1부 요금,нэг хэсэгтэй үнэ,taryfa jednoczłonowa,tarifa monómia,enledad tariff,单一制电价
691-05-06,two-part tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-05-06,تعرفة ثنائية الاجزاءتعريفة الجزئن,two-part tariff,tarifa binomia,"tarif binôme, m",tariffa binomia,２部料金,2부 요금,хоёр хэсэгтэй үнэ,taryfa dwuczłonowa,tarifa binómia,tvåledad tariff,两部制电价
691-05-07,three-part tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-05-07,تعرفة ثلاثية الاجزاءتعريفة الثلاثة أجزاء,three-part tariff,tarifa trinomia,"tarif trinôme, m",tariffa trinomia,３部料金,3부 요금,гурван хэсэгтэй үнэ,taryfa trójczłonowa,tarifa trinómia,treledad tariff,三部制电价
691-05-08,multi-part tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-05-08,تعرفة متعددة الاجزاءتعريفة متعددة ألاجزاء,multi-part tariff,tarifa polinómica,"tarif polynôme, m",tariffa polinomia,多部料金設定,다부 요금,олон хэсэгтэй үнэ,taryfa wieloczłonowa,tarifa polinómia,flerledad tariff,多部制电价
691-05-09,standing charge tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-05-09,تعرفة برسم ثابت,standing charge tariff,tarifa con cuota de servicio,"tarif à redevance d'abonnement, mtarif à redevance fixe, m",tariffa a quota fissa,需要料金制,충전 대기 요금,байнгын хураамжийн үнэ,taryfa z opłatą stałą,tarifa com encargo fixo,grundavgiftstariff,固定电价表
691-05-10,demand tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-05-10,تعرفة طلبتعريفة بمكافأة ثابتة,demand tariff,tarifa con término de potencia,"tarif à prime fixe, mtarif à prime de puissance, m",tariffa a corrispettivo di  potenza,基本料金制,수요 요금,хэрэгцээний үнэ,taryfa z opłatą za moc,tarifa com encargo de potência,effekttariff,需量电价表
691-05-11,block tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-05-11,تعرفة المجموعاتالتعريفة ذات الشرائح,block tariff,tarifa de bloques,"tarif à tranches, m",tariffa a scaglioni,ブロック料金制,구간 요율,багц үнэ,taryfa blokowa,tarifa por blocos,blocktariffpolygontariff,分挡电价表
691-05-12,step tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-05-12,تعريفة الخطوة  (الشريحة),step tariff,tarifa escalonada,"tarif à échelons, m",tariffa a prezzi degressivi,ステップ料金制,단계 요금,хэлбэлзэлт үнэ,taryfa schodkowa,tarifa por escalões,stegrabatt-tariff,阶梯电价表
691-05-13,load/rate tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-05-13,تعرفة تخطّي (حمل),load/rate tariff,tarifa de exceso de potencia,"tarif à dépassement, m",tariffa a eccedenza di potenza,契約電力超過時割増料金制,부하/비율 요금,ачаалал/тарифын үнэ,taryfa zależna od obciążenia,tarifa por excesso de potência,effektgränstariff,负荷/分挡电价表
691-06-01,time-of-day tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-06-01,تعرفة زمن اليوم تعرفة متعددة,time-of-day tariffmultiple tariff,tarifa horaria,"tarif horaire, mtarif multiple, m",tariffa orariatariffa multipla,時間帯別料金,시각 요금,хоногийн цагийн үнэолон үнэ,taryfa dobowa wielokrotna,tarifa horária,tidgränstariff,日分时电价表
691-06-02,two-rate time-of-day tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-06-02,تعرفة معدل تكلفة زمنين في اليوم.تعرفة النهار والليل,two-rate time-of-day tariffday/night tariff,doble tarifa horaria,"tarif bihoraire, mdouble tarif, m",tariffa biorariatariffa doppia,２時間帯別料金,2중 시각 요금,хоногийн цагийн хоёр тарифт үнэөдөр/шөнийн үнэ,taryfa dwustawkowa dobowa,tarifa bihorária,dubbeltariff,两费率日分时电价表日/夜电价
691-06-03,three-rate time-of-day tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-06-03,تعرفة معدل تكلفة ثلاثة أزمنة في اليوم,three-rate time-of-day tariff,triple tarifa horaria,"tarif trihoraire, mtriple tarif, m",tariffa triorariatariffa tripla,３時間帯別料金,3중 시각 요금,хоногийн цагийн гурван тарифт үнэ,taryfa trójstawkowa dobowa,tarifa trihorária,trippeltariff,三费率日分时电价表
691-06-04,restricted hour tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-06-04,تعرفة ساعية مقيّدة,restricted hour tariff,tarifa de horario restringido,"tarif à horaire restreint, m",tariffa ad orario limitato,制限時間料金,한정 시간 요금표,цагийн хязгаартай үнэ,taryfa dla ustalonych godzin użytkowaniataryfa ograniczona,tarifa de período restrito,tidspärrtariff,限时电价
691-06-05,off-peak tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-06-05,تعرفة الحمل الأدنى,off-peak tarifflow-load tariff,tarifa de horas valle,"tarif d'heures creuses, m",tariffa per ore vuote,オフピーク時料金,오프 피크 요금표비첨두 부하 요금표,оргил ачааллын бус үнэбага ачааллын үнэ,taryfa pozaszczytowa w okresie małego obciążenia,tarifa de horas de vazio,låglasttariff,低谷电价
691-06-06,night tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-06-06,التعريفة الليلية,night tariff,tarifa de noche,"tarif de nuit, m",tariffa per ore notturne,夜間料金,야간 요금표,шөнийн үнэ,taryfa nocna,tarifa de horas nocturnas,natt-tariff,夜间电价
691-06-07,off-peak tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-06-07,تعرفة خارج أوقات الذروة,off-peak tariff,tarifa fuera de las horas punta,"tarif hors pointe, m",tariffa per ore fuori punta,オフピーク時料金,오프 피크 요금표,оргил ачааллын бус үнэ,taryfa pozaszczytowa,tarifa fora das horas de ponta,tidspärrtariff för icke-topplasttid,非峰荷电价
691-06-08,peak-load tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-06-08,تعرفة الذروةتعريفة أقصى حمل,peak-load tariff,tarifa de punta,"tarif de pointe, m",tariffa per ore di punta,ピーク負荷料金,첨두 부하 요금표,оргил ачааллын үнэ,taryfa szczytowa,tarifa de horas de ponta,topplasttariff,峰荷电价
691-06-09,seasonal tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-06-09,تعرفة موسمية,seasonal tariff,tarifa estacional o de temporada,"tarif saisonnier, m",tariffa stagionale,季節別料金,계절 요금표,улирлын үнэ,taryfa sezonowa,tarifa sazonal,säsongtariff,季节性电价表
691-06-10,seasonal time-of-day tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-06-10,التعريفة الموسمية لوقت معين من اليوم,seasonal time-of-day tariff,tarifa horario estacional,"tarif horo-saisonnier, m",tariffa oraria stagionale,季節別時間帯別料金,계절 시각 요금,улирлын хоногийн цагийн үнэ,taryfa sezonowo-dobowa,tarifa horo-sazonal,säsong-och tidgränstariff,季节性日分时电价表
691-07-01,low [high] load factor tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-07-01,تعرفة نسبة حمولة منخفضة (عالية),low [high] load factor tariff,tarifa para bajas (altas) utilizaciones,"tarif pour faibles [fortes] utilisations, m",tariffa per basse (alte) utilizzazioni,低[高]負荷率料金,저 부하율 요금표고 부하율 요금표,"ачааллын бага коэффициенттой үнэ, ачааллын их коэффициенттой үнэ",taryfa dla drobnych [dużych] odbiorców,tarifa para baixas [elevadas] utilizações,tariff för kort utnyttjningstidtariff för lång utnyttjningstid,低(高)负荷率电价表
691-07-02,domestic tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-07-02,تعرفة منزلية,domestic tariff,tarifa doméstica,"tarif domestique, m",tariffa per utenti domestici,家庭用料金,국내 요금표,орон нутгийн үнэ,taryfa domowa,tarifa doméstica,hushållstarif,居民电价表
691-07-03,commercial tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-07-03,تعرفة تجارية,commercial tariff,tarifa comercialtarifa profesional,"tarif commercial, mtarif professionnel, m",tariffa per utenti commercialitariffa per attività professionali,業務用料金,상업용 요금표,худалдааны үнэ,taryfa handlowa,tarifa comercialtarifa profissional,affärstariffkontorstariff,商业电价表
691-07-04,industrial tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-07-04,تعرفة صناعية,industrial tariff,tarifa industrial,"tarif industriel, m",tariffa per utenti industriali,産業用料金,산업용 요금표,үйлдвэрлэлийн үнэ,taryfa przemysłowa,tarifa industrial,industritariff,工业电价表
691-07-05,farm tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-07-05,تعرفة زراعية,farm tariff,tarifa agrícola,"tarif agricole, m",tariffa per utenti agricoli,農事用料金,농사용 요금표,хөдөө аж ахуйн фермийн үнэ,taryfa rolnicza,tarifa agrícola,jordbrukstariff,农用电价表
691-07-06,supplementary tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-07-06,تعرفة اضافية,supplementary tariff,tarifa de suministro complementario,"tarif d'appoint, mtarif de complément, m",tariffa di integrazione,自家発補完料金,부가 요금표,нэмэлт үнэ,taryfa uzupełniająca,tarifa de apoio,kompletteringseffekttariffstödeffekttariff,补充供电电价表
691-07-07,standby tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-07-07,تعرفة  احتياطية,standby tariff,tarifa de socorro,"tarif de secours, m",tariffa di soccorso e tariffa per riserva programmata,自家発補給電力料金,대기 요금표,бэлтгэл чадлын үнэ,taryfa dla rezerw mocy,tarifa de socorro,maskinrenoverings-effekttariffmaskinskade-effekttariff,备用电价表
691-08-01,lighting tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-08-01,تعرفة انارة,lighting tariff,tarifa de alumbrado,"tarif éclairage, m",tariffa per illuminazione,電灯料金,조명 요금표,гэрэлтүүлгийн үнэ,taryfa oświetleniowa,tarifa para iluminação,belysningstariff,照明电价表
691-08-02,motive power tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-08-02,تعرفة قدرة محرّكةتعرفة القوى المحركة,motive power tariff,tarifa de fuerza motriz,"tarif force motrice, m",tariffa per forza motrice,動力料金,원동력 요금표,хөдөлгөгч хүчний үнэ,taryfa siłowa,tarifa para força-motriz,motortariff,动力电价表
691-08-03,heating tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-08-03,تعرفة تسخينتعرفة تدفئة,heating tariff,tarifa de calefacción,"tarif chauffage, m",tariffa per usi termici,暖房用料金,난방 요금표,халаалтын цахилгааны үнэ,taryfa grzejna,tarifa  para aquecimento,värmetariff,供热电价表
691-08-04,catering [pumping] [public lighting] etc. tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-08-04,تعرفة مطاعم (ضخّ) (انارة عامة),catering [pumping] [public lighting] etc. tariff,tarifa de cocina (bombeo) (alumbrado público) etc.,"tarif cuisine [pompage] [éclairage public] etc., m",tariffa per usi particolari,ケータリング [ポンプ電源][公共照明]  等料金,주방 요금표양수 요금표공공조명 요금표,"хүнсний хангамжийн цахилгааны үнэ, шахуургын цахилгааны үнэ, нийтийн эзэмшлийн цахилгааны гэрэлтүүлгийн үнэ",taryfa komunalna,tarifa para cozinha [bombagem] [iluminação pública],gatubelysningstariff etc,公共设施电价表
691-08-05,all-in tariff,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-08-05,تعريفة كل الاستخداماتتعرفة شاملة,all-in tariff,tarifa de contador únicotarifa para usos múltiples,"tarif mixte, mtarif tous usages, mtarif usages multiples, mtarif à compteur unique, m",tariffa per usi promiscui,包括料金,종합 요금제,бүх төрлийг хамарсан үнэ,taryfa uniwersalna,tarifa para usos múltiplos,diversetariff,综合电价表
691-09-01,capital contribution to connection costs,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-09-01,المساهمة في تكاليف توصيل ( تعزيز ) تغذية المشترك,capital contribution to connection costs,participación en los gastos de acometida,"contribution aux frais de branchement, f",contributo alle spese di derivazione,系統接続負担金,접속 비용의 자본 기여,холболтын зардлын үндсэн төлбөр,oplata za wykonanie przyłącza,participação nos custos de ligação,engångsavgiftservisavgift,联网费用分摊
691-09-02,capital contribution to network costs,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-09-02,المساهمة في تكاليف الشبكة,capital contribution to network costs,participación en los gastos de la red,"contribution aux frais de réseau, f",contributo aile spese di rete,系統増強負担金,망 비용의 자본 기여,шугам сүлжээний зардлуудын үндсэн төлбөр,oplata za rozbudowę sieci,participação nos custos da rede,anslutningsavgiftengångsavgift,电网费用分摊
691-09-03,connection charge,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-09-03,رسم توصيل,connection charge,cuota de conexión,"redevance de raccordement, f",contributo di allacciamento,接続料,접속 부과금접속 비용,холболтын хураамж,opłata za przyłączenie do sieci,encargo de ligação,periodbestämd engångsavgift,联网费用
691-09-04,price adjustment clause,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-09-04,فقرة تعديل السعر,price adjustment clause,cláusula de variación de precioscláusula índice,"clause de variation des prix, fclause d'indexation, f",clausola di variazione dei prezzi,料金調整条項,가격 조정 조항,үнийг зохицуулах нөхцөл,klauzula przy ustalaniu zmian opłat taryfowych,cláusula de ajustamento dos preços,prisändringsklausul,价格调整条款
691-09-05,fuel cost adjustment clause,https://www.electropedia.org/iev/iev.nsf/display?openform&ievref=691-09-05,بند ضبط تكلفة الوقود,fuel cost adjustment clause,cláusula combustible,"clause combustible, f",clausola combustibile,燃料費調整条項,연료비 조정 조항,түлшний үнийг зохицуулах нөхцөл,klauzula paliwowa,cláusula de ajustamento ao preço dos combustíveis,,燃料费用调整条款
